query,rank,treatment,minute,captionFileName
Q1,5,tf,3,HRP261 Unit2 Mod4
Q1,9,tf,14,HRP261 Unit6 Mod3
Q1,6,tf,2,Kaplan Meier Curves 1 How to Draw Them
Q1,7,idf,5,Unit 2 Module 4 part 1
Q1,2,tf,5,Unit 2 Module 4 part 1
Q1,4,idf,6,HRP261 Unit 8 mod5
Q1,4,tf,6,HRP261 Unit 8 mod5
Q1,14,idf,14,HRP261 Unit1 Mod2
Q1,3,tf,14,HRP261 Unit1 Mod2
Q2,6,tf,0,HRP262 Unit 2 Module 4 Part 1
Q2,1,tf,0,Unit 9 Module 0
Q2,3,tf,0,HRP261 Unit3 Mod0 overview
Q2,5,tf,0,HRP 262 Unit 3 Module 1 Part 1
Q2,2,tf,2,HRP261 Unit1 Module 0 - Introduction
Q2,4,tf,17,Unit 9 Module 5
Q3,11,idf,17,HRP261 Unit1 Mod1
Q3,5,tf,17,HRP261 Unit1 Mod1
Q3,6,idf,42,Unit 9 Module 1
Q3,3,tf,42,Unit 9 Module 1
Q3,6,tf,0,Unit 2 Module 4 part 3
Q3,2,idf,7,HRP261 Unit 8 mod1 Part 2
Q3,1,tf,7,HRP261 Unit 8 mod1 Part 2
Q3,4,tf,0,Unit 6 Module 3 part 1
Q3,1,idf,20,HRP261 Unit 9 mod2
Q3,2,tf,20,HRP261 Unit 9 mod2
Q4,13,idf,22,HRP261 Unit1 Mod1
Q4,4,tf,22,HRP261 Unit1 Mod1
Q4,4,idf,1,HRP261 Unit1 Mod2
Q4,1,tf,1,HRP261 Unit1 Mod2
Q4,1,idf,2,HRP261 Unit 8 mod5
Q4,2,tf,2,HRP261 Unit 8 mod5
Q4,5,idf,2,Unit 2 Module 4 part 3
Q4,6,tf,2,Unit 2 Module 4 part 3
Q4,6,idf,0,Unit 2 Module 4 part 2
Q4,5,tf,0,Unit 2 Module 4 part 2
Q4,7,idf,2,Unit 2 Module 4 part 2
Q4,3,tf,2,Unit 2 Module 4 part 2
Q5,5,tf,0,Unit 5 Module 4 part 2
Q5,3,tf,1,HRP261 Unit 9 mod3 Part2
Q5,1,idf,7,Unit 8 Module 1 part 1
Q5,1,tf,7,Unit 8 Module 1 part 1
Q5,15,idf,2,Unit 5 Module 4 part 1
Q5,2,tf,2,Unit 5 Module 4 part 1
Q5,2,idf,14,Unit 8 Module 1 part 1
Q5,6,tf,14,Unit 8 Module 1 part 1
Q5,8,idf,15,Unit 8 Module 1 part 1
Q5,4,tf,15,Unit 8 Module 1 part 1
Q6,7,idf,9,Unit 5 Module 4 part 1
Q6,3,tf,9,Unit 5 Module 4 part 1
Q6,3,idf,8,Unit 1 Module 5 part 2
Q6,2,tf,8,Unit 1 Module 5 part 2
Q6,1,tf,11,HRP261 Unit1 Mod2
Q6,5,tf,4,HRP 262 Unit 9 Module 2
Q6,11,idf,6,HRP 262 Unit 9 Module 2
